course,sector,uni,state,course_type,duration,fee,uni_rank
Bachelor of Artificial Intelligence,IT,University of Technology Sydney,NSW,Undergraduate,3,151200,6
Bachelor of Cyber Security,IT,University of Technology Sydney,NSW,Undergraduate,3,151200,6
Bachelor of Business,Business,University of Wollongong,NSW,Undergraduate,3,97344,16
Bachelor of Professional Accounting,Business,University of Wollongong,NSW,Undergraduate,3,97344,16
Master of Business Administration,Business,University of Wollongong,NSW,Postgraduate,1.5,61416,16
Master of Business,Business,University of Wollongong,NSW,Postgraduate,1.5,50544,16
Bachelor of Computer Science,IT,University of Wollongong,NSW,Undergraduate,3,110016,16
Bachelor of Business Information Systems,IT,University of Wollongong,NSW,Undergraduate,3,110016,16
Bachelor of Information Technology,IT,University of Wollongong,NSW,Undergraduate,3,110016,16
Master of Information Technology,IT,University of Wollongong,NSW,Postgraduate,2,73248,16
Master of Computer Science,IT,University of Wollongong,NSW,Postgraduate,2,74400,16
Bachelor of Education,Education,University of Wollongong,NSW,Undergraduate,4,122112,16
Master of Teaching,Education,University of Wollongong,NSW,Postgraduate,2,44928,16
Bachelor of Engineering (honours),Engineering,University of Wollongong,NSW,Undergraduate,4,161088,16
Master of Engineering (honours),Engineering,University of Wollongong,NSW,Postgraduate,2,80544,16
Bachelor of Nursing,Health,University of Wollongong,NSW,Undergraduate,3,100800,16
Bachelor of Medical And Health Sciences,Health,University of Wollongong,NSW,Undergraduate,3,104688,16
Bachelor of Economics,Business,University of New South Wales,NSW,Undergraduate,3,163500,3
Bachelor of Actuarial Studies,Business,University of New South Wales,NSW,Undergraduate,3,166000,3
Master of Commerce,Business,University of New South Wales,NSW,Postgraduate,2,87000,3
Master of Finance,Business,University of New South Wales,NSW,Postgraduate,1,56000,3
Master of Professional Accounting,Business,University of New South Wales,NSW,Postgraduate,2,87000,3
Bachelor of Advanced Computer Science (honours),IT,University of New South Wales,NSW,Undergraduate,4,237500,3
Bachelor of Data Science And Decisions,IT,University of New South Wales,NSW,Undergraduate,3,168500,3
Bachelor of Science,IT,University of New South Wales,NSW,Undergraduate,3,172500,3
Master of Data Science And Decisions,IT,University of New South Wales,NSW,Postgraduate,2,112500,3
Master of Information Technology,IT,University of New South Wales,NSW,Postgraduate,2,112500,3
Bachelor of Education (honours),Education,University of New South Wales,NSW,Undergraduate,4,201500,3
Bachelor of Social Work,Health,University of New South Wales,NSW,Undergraduate,4,190500,3
Master of Education,Education,University of New South Wales,NSW,Postgraduate,2,88000,3
Master of Teaching,Education,University of New South Wales,NSW,Postgraduate,2,88000,3
Bachelor of Engineering (honours),Engineering,University of New South Wales,NSW,Undergraduate,4,238000,3
Master of Engineering,Engineering,University of New South Wales,NSW,Postgraduate,2,113000,3
Bachelor of International Public Health,Health,University of New South Wales,NSW,Undergraduate,3,117000,3
Bachelor of Medical Science,Health,University of New South Wales,NSW,Undergraduate,3,173500,3
Master of Public Health,Health,University of New South Wales,NSW,Postgraduate,1,55000,3
Master of Science In Health Data Science,Health,University of New South Wales,NSW,Postgraduate,1,72000,3
Bachelor of Accounting,Business,Western Sydney University,NSW,Undergraduate,3,95784,22
Master of Applied Finance,Business,Western Sydney University,NSW,Postgraduate,2,70032,22
Bachelor of Business,Business,Western Sydney University,NSW,Undergraduate,3,95784,22
Master of Business Administration,Business,Western Sydney University,NSW,Postgraduate,2,70032,22
Master of Finance,Business,Western Sydney University,NSW,Postgraduate,1.5,50004,22
Master of Professional Accounting,Business,Western Sydney University,NSW,Postgraduate,1.5,52524,22
Master of Artificial Intelligence,Business,Western Sydney University,NSW,Postgraduate,2,71104,22
Bachelor of Computer Science,IT,Western Sydney University,NSW,Undergraduate,3,102120,22
Bachelor of Information Systems,IT,Western Sydney University,NSW,Undergraduate,3,102120,22
Bachelor of Information And Communications Technology (ict),IT,Western Sydney University,NSW,Undergraduate,3,102120,22
Master of Information And Communications Technology,IT,Western Sydney University,NSW,Postgraduate,2,73736,22
Bachelor of Data Science,IT,Western Sydney University,NSW,Undergraduate,3,107160,22
Master of Data Science,IT,Western Sydney University,NSW,Postgraduate,2,73376,22
Bachelor of Engineering (honours),Engineering,Western Sydney University,NSW,Undergraduate,4,145696,22
Master of Engineering,Engineering,Western Sydney University,NSW,Postgraduate,2,73376,22
Bachelor of Health Science,Health,Western Sydney University,NSW,Undergraduate,3,92880,22
Master of Heath Science,Health,Western Sydney University,NSW,Postgraduate,2,66320,22
Master of Public Health,Health,Western Sydney University,NSW,Postgraduate,2,66320,22
Bachelor of Nursing,Health,Western Sydney University,NSW,Undergraduate,3,69136,22
Master of Nursing,Health,Western Sydney University,NSW,Postgraduate,3,51732,22
Bachelor of Education,Education,Western Sydney University,NSW,Undergraduate,4,115712,22
Master of Teaching,Education,Western Sydney University,NSW,Postgraduate,2,62432,22
Bachelor of Accounting,Business,Charles Darwin University,NT,Undergraduate,3,85128,34
Master of Professional Accounting,Business,Charles Darwin University,NT,Postgraduate,2,69440,34
Bachelor of Business,Business,Charles Darwin University,NT,Undergraduate,3,85128,34
Master of Business Administration Sustainable Leadership,Business,Charles Darwin University,NT,Postgraduate,2,69440,34
Bachelor of Education,Education,Charles Darwin University,NT,Undergraduate,4,114304,34
Master of Education,Education,Charles Darwin University,NT,Postgraduate,1.5,44676,34
Bachelor of Engineering Science,Engineering,Charles Darwin University,NT,Undergraduate,3,105558,34
Bachelor of Software Engineering Honours,Engineering,Charles Darwin University,NT,Undergraduate,4,140744,34
Master of Engineering,Engineering,Charles Darwin University,NT,Postgraduate,2,74208,34
Bachelor of Nursing,Health,Charles Darwin University,NT,Undergraduate,3,103728,34
Bachelor of Public Health,Health,Charles Darwin University,NT,Undergraduate,3,97056,34
Master of Public Health,Health,Charles Darwin University,NT,Postgraduate,1.5,47376,34
Bachelor of Biomedical Science,Health,Charles Darwin University,NT,Undergraduate,3,99504,34
Bachelor of Computer Science,IT,Charles Darwin University,NT,Undergraduate,3,95064,34
Bachelor of Information Technology,IT,Charles Darwin University,NT,Undergraduate,3,95064,34
Master of Data Science,IT,Charles Darwin University,NT,Postgraduate,2,63376,34
Master of Information Technology,IT,Charles Darwin University,NT,Postgraduate,2,63376,34
Bachelor of Business,Business,Bond University,QLD,Undergraduate,2,137520,40
Bachelor of Commerce,Business,Bond University,QLD,Undergraduate,2,137520,40
Master of Finance,Business,Bond University,QLD,Postgraduate,1.5,72720,40
Master of Accounting,Business,Bond University,QLD,Postgraduate,1.5,72280,40
Master of Financial Management,Business,Bond University,QLD,Postgraduate,1.5,72280,40
Bachelor of Actuarial Science,Business,Bond University,QLD,Undergraduate,2,137520,40
Bachelor of Business Data Analytics,Business,Bond University,QLD,Undergraduate,2,137520,40
Master of Business Data Analytics,Business,Bond University,QLD,Postgraduate,1.5,73520,40
Master of Actuarial Science,Business,Bond University,QLD,Postgraduate,1.5,73520,40
Bachelor of Biomedical Science,Health,Bond University,QLD,Undergraduate,2,137520,40
Bachelor of Health Science,Health,Bond University,QLD,Undergraduate,2,137520,40
Bachelor of Accounting,Business,CQUniversity,QLD,Undergraduate,3,105120,42
Bachelor of Business,Business,CQUniversity,QLD,Undergraduate,3,105120,42
Master of Professional Accounting,Business,CQUniversity,QLD,Postgraduate,2,70080,42
Master of Business Management,Business,CQUniversity,QLD,Postgraduate,2,68880,42
Bachelor of Education,Business,CQUniversity,QLD,Undergraduate,4,123840,42
Bachelor of Engineering (honours),Engineering,CQUniversity,QLD,Undergraduate,4,156480,42
Master of Engineering,Engineering,CQUniversity,QLD,Postgraduate,2,76320,42
Bachelor of Information Technology,IT,CQUniversity,QLD,Undergraduate,3,105120,42
Master of Information Technology,IT,CQUniversity,QLD,Postgraduate,2,71040,42
Bachelor of Nursing,Health,CQUniversity,QLD,Undergraduate,3,110610,42
Master of Public Health,Health,CQUniversity,QLD,Postgraduate,2,68160,42
Bachelor of Education,Education,CQUniversity,QLD,Undergraduate,4,123840,42
Bachelor of Business,Business,Griffith University,QLD,Undergraduate,3,100500,12
Master of Business,Business,Griffith University,QLD,Postgraduate,2,75000,12
Master of Professional Accounting,Business,Griffith University,QLD,Undergraduate,2,74000,12
Bachelor of Education,Education,Griffith University,QLD,Undergraduate,4,136000,12
Master of Education,Education,Griffith University,QLD,Postgraduate,2,69000,12
Bachelor of Computer Science,IT,Griffith University,QLD,Undergraduate,3,109500,12
Bachelor of Cyber Security,IT,Griffith University,QLD,Undergraduate,3,111000,12
Master of Information Technology,IT,Griffith University,QLD,Postgraduate,2,79000,12
Bachelor of Engineering (honours),Engineering,Griffith University,QLD,Undergraduate,4,166000,12
Bachelor of Biomedical Science,Health,Griffith University,QLD,Undergraduate,4,166000,12
Bachelor of Nursing,Health,Griffith University,QLD,Undergraduate,3,114000,12
Master of Professional Engineering,Engineering,Griffith University,QLD,Postgraduate,2,85000,12
Bachelor of Business,Business,James Cook University,QLD,Undergraduate,3,103824,24
Bachelor of Commerce,Business,James Cook University,QLD,Undergraduate,3,107472,24
Master of Business Administration,Business,James Cook University,QLD,Postgraduate,2,76016,24
Master of Professional Accounting,Business,James Cook University,QLD,Postgraduate,2,76016,24
Master of Public Health,Health,James Cook University,QLD,Postgraduate,1.5,61860,24
Bachelor of Information Technology,IT,James Cook University,QLD,Undergraduate,3,107472,24
Master of Data Science,IT,James Cook University,QLD,Postgraduate,2,74496,24
Master of Information Technology,IT,James Cook University,QLD,Postgraduate,2,76016,24
Bachelor of Engineering (honours),Engineering,James Cook University,QLD,Undergraduate,4,164960,24
Master of Engineering,Engineering,James Cook University,QLD,Postgraduate,2,82480,24
Bachelor of Education,Education,James Cook University,QLD,Undergraduate,4,134560,24
Bachelor of Business,Business,Queensland University of Technology,QLD,Undergraduate,3,101100,11
Master of Business,Business,Queensland University of Technology,QLD,Postgraduate,2,79400,11
Bachelor of Engineering (honours),Engineering,Queensland University of Technology,QLD,Undergraduate,4,182000,11
Master of Professional Engineering,Engineering,Queensland University of Technology,QLD,Postgraduate,2,84200,11
Master of Renewable Energy,Engineering,Queensland University of Technology,QLD,Postgraduate,1.5,71250,11
Master of Robotics And Artifical Intelligence,Engineering,Queensland University of Technology,QLD,Postgraduate,1.5,69000,11
Bachelor of Biomedical Science,Health,Queensland University of Technology,QLD,Undergraduate,3,156900,11
Bachelor of Pharmacy (honours),Health,Queensland University of Technology,QLD,Undergraduate,4,170800,11
Bachelor of Nursing,Health,Queensland University of Technology,QLD,Undergraduate,3,126900,11
Master of Nursing,Health,Queensland University of Technology,QLD,Postgraduate,2,83800,11
Bachelor of Public Health,Health,Queensland University of Technology,QLD,Undergraduate,3,117300,11
Bachelor of Data Science,IT,Queensland University of Technology,QLD,Undergraduate,3,118500,11
Bachelor of Information Technology,IT,Queensland University of Technology,QLD,Undergraduate,3,124200,11
Master of Data Analytics,IT,Queensland University of Technology,QLD,Postgraduate,2,84600,11
Master of Information Technology,IT,Queensland University of Technology,QLD,Postgraduate,2,85600,11
Bachelor of Education,Education,Queensland University of Technology,QLD,Undergraduate,4,146000,11
Master of Education,Education,Queensland University of Technology,QLD,Postgraduate,1.5,52200,11
Bachelor of Advanced Business (honours),Business,The University of Queensland,QLD,Undergraduate,4,215040,5
Bachelor of Commerce,Business,The University of Queensland,QLD,Undergraduate,3,151680,5
Master of Commerce,Business,The University of Queensland,QLD,Postgraduate,2,107502,5
Bachelor of Business Management,Business,The University of Queensland,QLD,Undergraduate,3,151680,5
Master of Business,Business,The University of Queensland,QLD,Postgraduate,2,107502,5
Master of Business Administration,Business,The University of Queensland,QLD,Postgraduate,1.5,95976,5
Bachelor of Computer Science,IT,The University of Queensland,QLD,Undergraduate,3,161280,5
Bachelor of Engineering,IT,The University of Queensland,QLD,Undergraduate,4,215040,5
Bachelor of Information Technology,IT,The University of Queensland,QLD,Undergraduate,3,161280,5
Master of Computer Science,IT,The University of Queensland,QLD,Postgraduate,1,53760,5
Master of Computer Science,IT,The University of Queensland,QLD,Postgraduate,1,53760,5
Master of Cybersecurity,IT,The University of Queensland,QLD,Postgraduate,2,107520,5
Master of Data Science,IT,The University of Queensland,QLD,Postgraduate,2,107520,5
Bachelor of Education,Education,The University of Queensland,QLD,Undergraduate,4,172800,5
Master of Teaching,Education,The University of Queensland,QLD,Postgraduate,2,86400,5
Bachelor of Biomedical Science,Health,The University of Queensland,QLD,Undergraduate,3,161280,5
Master of Engineering,Engineering,The University of Queensland,QLD,Postgraduate,2,86400,5
Bachelor of Health Science,Health,The University of Queensland,QLD,Undergraduate,3,141600,5
Bachelor of Dental Science,Health,The University of Queensland,QLD,Undergraduate,5,439120,5
Bachelor of Nursing,Health,The University of Queensland,QLD,Undergraduate,3,129600,5
Bachelor of Science,Health,The University of Queensland,QLD,Undergraduate,3,151680,5
Bachelor of Social Work,Health,The University of Queensland,QLD,Undergraduate,4,172800,5
Master of Nursing Studies,Health,The University of Queensland,QLD,Postgraduate,2,86400,5
Master of Public Health,Health,The University of Queensland,QLD,Postgraduate,2,94400,5
Bachelor of Accounting,Business,University of Southern Queensland,QLD,Undergraduate,3,82200,33
Bachelor of Business,Business,University of Southern Queensland,QLD,Undergraduate,3,82200,33
Master of Business,Business,University of Southern Queensland,QLD,Postgraduate,2,64000,33
Bachelor of Education,Education,University of Southern Queensland,QLD,Undergraduate,4,107360,33
Bachelor of Engineering (honours),Engineering,University of Southern Queensland,QLD,Undergraduate,4,144000,33
Master of Professional Engineering,Engineering,University of Southern Queensland,QLD,Postgraduate,2,71840,33
Bachelor of Information Technology,IT,University of Southern Queensland,QLD,Undergraduate,3,90360,33
Bachelor of Science,IT,University of Southern Queensland,QLD,Undergraduate,3,104440,33
Master of Cybersecurity,IT,University of Southern Queensland,QLD,Postgraduate,2,64000,33
Master of Data Science,IT,University of Southern Queensland,QLD,Postgraduate,2,60560,33
Master of Information Technology,Business,University of Southern Queensland,QLD,Postgraduate,2,60560,33
Bachelor of Biomedical Science,Health,University of Southern Queensland,QLD,Undergraduate,3,104440,33
Bachelor of Nursing,Health,University of Southern Queensland,QLD,Undergraduate,3,97920,33
Master of Public Health,Health,University of Southern Queensland,QLD,Postgraduate,2,61840,33
Master of Science,IT,University of Southern Queensland,QLD,Postgraduate,2,75200,33
Bachelor of Business,Business,University of the Sunshine Coast,QLD,Undergraduate,3,75000,36
Bachelor of Commerce,Business,University of the Sunshine Coast,QLD,Undergraduate,3,75000,36
Master of Business Administration,Business,University of the Sunshine Coast,QLD,Postgraduate,1.5,42000,36
Bachelor of Education,Education,University of the Sunshine Coast,QLD,Undergraduate,4,100000,36
Master of Teaching,Education,University of the Sunshine Coast,QLD,Postgraduate,2,56000,36
Bachelor of Engineering,Engineering,University of the Sunshine Coast,QLD,Undergraduate,4,121200,36
Bachelor of Biomedical Science,Health,University of the Sunshine Coast,QLD,Undergraduate,3,87000,36
Bachelor of Health Science,Health,University of the Sunshine Coast,QLD,Undergraduate,3,78000,36
Bachelor of Nursing Science,Health,University of the Sunshine Coast,QLD,Undergraduate,3.5,103600,36
Bachelor of Information And Communications Technology (ict),IT,University of the Sunshine Coast,QLD,Undergraduate,3,75000,36
Bachelor of Computer Science,IT,University of the Sunshine Coast,QLD,Undergraduate,3,85800,36
Master of Information And Communications Technology (ict),IT,University of the Sunshine Coast,QLD,Postgraduate,2,56000,36
Bachelor of Business,Business,University of Tasmania,TAS,Undergraduate,3,110755,21
Master of Business Administration,Business,University of Tasmania,TAS,Postgraduate,2,65632,21
Bachelor of Economics,Business,University of Tasmania,TAS,Undergraduate,3,109147,21
Bachelor of Information And Communications Technology (ict),IT,University of Tasmania,TAS,Undergraduate,3,116542,21
Master of Professional Accounting,Business,University of Tasmania,TAS,Postgraduate,2,73613,21
Bachelor of Education,Education,University of Tasmania,TAS,Undergraduate,4,145924,21
Master of Teaching,Education,University of Tasmania,TAS,Postgraduate,2,70453,21
Bachelor of Social Work,Health,University of Tasmania,TAS,Undergraduate,4,150287,21
Master of Social Work,Health,University of Tasmania,TAS,Postgraduate,2,76772,21
Bachelor of Biomedicine,Health,University of Tasmania,TAS,Undergraduate,3,119757,21
Bachelor of Nursing,Health,University of Tasmania,TAS,Undergraduate,3,119757,21
Bachelor of Pharmacy,Health,University of Tasmania,TAS,Undergraduate,3,167737,21
Bachelor of Engineering,Engineering,University of Tasmania,TAS,Undergraduate,4,176824,21
Master of Professional Engineering,Engineering,University of Tasmania,TAS,Postgraduate,3,126187,21
Master of Information Technology And Systems,IT,University of Tasmania,TAS,Postgraduate,2,79931,21
Bachelor of Accounting,Business,Flinders University,SA,Undergraduate,3,109500,23
Bachelor of Business,Business,Flinders University,SA,Undergraduate,3,109500,23
Bachelor of Commerce,Business,Flinders University,SA,Undergraduate,3,109500,23
Bachelor of Finance,Business,Flinders University,SA,Undergraduate,3,109500,23
Master of Accounting,Business,Flinders University,SA,Postgraduate,2,78600,23
Master of Business Administration,Business,Flinders University,SA,Postgraduate,2,82600,23
Bachelor of Public Health,Health,Flinders University,SA,Undergraduate,3,103800,23
Master of Public Health,Health,Flinders University,SA,Postgraduate,1.5,59100,23
Bachelor of Health Sciences,Health,Flinders University,SA,Undergraduate,3,133500,23
Bachelor of Education,Education,Flinders University,SA,Undergraduate,4,136000,23
Master of Education,Education,Flinders University,SA,Postgraduate,2,72600,23
Bachelor of Nursing,Health,Flinders University,SA,Undergraduate,3,126600,23
Bachelor of Social Work,Health,Flinders University,SA,Undergraduate,4,138400,23
Master of Social Work,Health,Flinders University,SA,Postgraduate,2,74400,23
Bachelor of Engineering (honours),Engineering,Flinders University,SA,Undergraduate,4,180000,23
Master of Engineering,Engineering,Flinders University,SA,Postgraduate,2,91000,23
Bachelor of Computer Science,IT,Flinders University,SA,Undergraduate,3,124200,23
Bachelor of Information Technology,IT,Flinders University,SA,Undergraduate,3,124500,23
Master of Computer Science,IT,Flinders University,SA,Postgraduate,2,81800,23
Master of Data Science,IT,Flinders University,SA,Postgraduate,2,81800,23
Master of Information Technology,IT,Flinders University,SA,Postgraduate,2,81800,23
Bachelor of Business,Business,The University of Adelaide,SA,Undergraduate,3,144300,8
Bachelor of Commerce,Business,The University of Adelaide,SA,Undergraduate,3,149100,8
Master of Accounting,Business,The University of Adelaide,SA,Postgraduate,2,99800,8
Master of Finance,Business,The University of Adelaide,SA,Postgraduate,2,99800,8
Bachelor of Economics,Business,The University of Adelaide,SA,Undergraduate,3,149100,8
Master of Business Administration,Business,The University of Adelaide,SA,Postgraduate,1.5,74850,8
Bachelor of Engineering (honours),Engineering,The University of Adelaide,SA,Undergraduate,4,209200,8
Master of Engineering,Engineering,The University of Adelaide,SA,Postgraduate,2,91000,8
Bachelor of Health And Medical Sciences,Health,The University of Adelaide,SA,Undergraduate,3,144300,8
Bachelor of Nursing,Health,The University of Adelaide,SA,Undergraduate,3,133500,8
Master of Nursing Science,Health,The University of Adelaide,SA,Postgraduate,2,84000,8
Bachelor of Computer Science,IT,The University of Adelaide,SA,Undergraduate,3,152400,8
Bachelor of Information Technology,IT,The University of Adelaide,SA,Undergraduate,3,148500,8
